"Reported criminal offences by type of offence, region and time"

" ","Holbæk",66
" ","Kalundborg",43
" ","Lolland",75
" ","Næstved",79
" ","Odsherred",23
" ","Ringsted",28
" ","Slagelse",104
" ","Sorø",25
" ","Stevns",7
" ","Vordingborg",61
" ","Region Syddanmark",1087
" ","Assens",21
" ","Faaborg-Midtfyn",26
" ","Kerteminde",23
" ","Langeland",16
" ","Middelfart",33
" ","Nordfyns",20
" ","Nyborg",18
" ","Odense",216
" ","Svendborg",61
" ","Ærø",9
" ","Billund",20
" ","Esbjerg",88
" ","Fanø",4
" ","Fredericia",79
" ","Haderslev",70
" ","Kolding",99
" ","Sønderborg",60
" ","Tønder",24
" ","Varde",28
" ","Vejen",26
" ","Vejle",92
" ","Aabenraa",54
" ","Region Midtjylland",1126
" ","Favrskov",24
" ","Hedensted",17
" ","Horsens",72
" ","Norddjurs",28
" ","Odder",7
" ","Randers",85
" ","Samsø",5
" ","Silkeborg",105
" ","Skanderborg",30
" ","Syddjurs",18
" ","Aarhus",397
" ","Herning",73
" ","Holstebro",53
" ","Ikast-Brande",44
" ","Lemvig",14
" ","Ringkøbing-Skjern",32
" ","Skive",34
" ","Struer",24
" ","Viborg",64
" ","Region Nordjylland",429
" ","Brønderslev",31
" ","Frederikshavn",79
" ","Hjørring",37
" ","Jammerbugt",22
" ","Læsø",1
" ","Mariagerfjord",37
" ","Morsø",9
" ","Rebild",16
" ","Thisted",41
" ","Vesthimmerlands",21
" ","Aalborg",135
" ","Unknown municipality",4
"Receiving stolen goods by negligence"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0
"Offence against and infringement of property"
" ","All Denmark",868
" ","Region Hovedstaden",230
" ","Copenhagen",116
" ","Frederiksberg",5
" ","Dragør",1
" ","Tårnby",2
" ","Albertslund",13
" ","Ballerup",8
" ","Brøndby",2
" ","Gentofte",1
" ","Gladsaxe",3
" ","Glostrup",2
" ","Herlev",9
" ","Hvidovre",3
" ","Høje-Taastrup",26
" ","Ishøj",1
" ","Lyngby-Taarbæk",1
" ","Rødovre",13
" ","Vallensbæk",2
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",13
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",2
" ","Helsingør",2
" ","Hillerød",1
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",135
" ","Greve",1
" ","Køge",1
" ","Lejre",0
" ","Roskilde",16
" ","Solrød",1
" ","Faxe",0
" ","Guldborgsund",80
" ","Holbæk",3
" ","Kalundborg",0
" ","Lolland",2
" ","Næstved",9
" ","Odsherred",1
" ","Ringsted",6
" ","Slagelse",4
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",10
" ","Region Syddanmark",96
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",3
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",11
" ","Svendborg",3
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",5
" ","Fanø",0
" ","Fredericia",8
" ","Haderslev",1
" ","Kolding",10
" ","Sønderborg",4
" ","Tønder",1
" ","Varde",1
" ","Vejen",0
" ","Vejle",46
" ","Aabenraa",1
" ","Region Midtjylland",28
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",6
" ","Norddjurs",1
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",2
" ","Syddjurs",0
" ","Aarhus",7
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",1
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",9
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",2
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",2
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",1
" ","Aalborg",1
" ","Unknown municipality",370
"Other offences, total"
" ","All Denmark",2474
" ","Region Hovedstaden",875
" ","Copenhagen",441
" ","Frederiksberg",24
" ","Dragør",4
" ","Tårnby",54
" ","Albertslund",15
" ","Ballerup",16
" ","Brøndby",20
" ","Gentofte",18
" ","Gladsaxe",23
" ","Glostrup",30
" ","Herlev",18
" ","Hvidovre",15
" ","Høje-Taastrup",21
" ","Ishøj",10
" ","Lyngby-Taarbæk",7
" ","Rødovre",22
" ","Vallensbæk",4
" ","Allerød",2
" ","Egedal",3
" ","Fredensborg",5
" ","Frederikssund",12
" ","Furesø",12
" ","Gribskov",10
" ","Halsnæs",12
" ","Helsingør",27
" ","Hillerød",22
" ","Hørsholm",7
" ","Rudersdal",11
" ","Bornholm",10
" ","Christiansø",0
" ","Region Sjælland",252
" ","Greve",12
" ","Køge",15
" ","Lejre",8
" ","Roskilde",27
" ","Solrød",8
" ","Faxe",9
" ","Guldborgsund",35
" ","Holbæk",15
" ","Kalundborg",12
" ","Lolland",17
" ","Næstved",33
" ","Odsherred",13
" ","Ringsted",8
" ","Slagelse",23
" ","Sorø",3
" ","Stevns",7
" ","Vordingborg",7
" ","Region Syddanmark",536
" ","Assens",4
" ","Faaborg-Midtfyn",7
" ","Kerteminde",3
" ","Langeland",4
" ","Middelfart",8
" ","Nordfyns",2
" ","Nyborg",15
" ","Odense",98
" ","Svendborg",24
" ","Ærø",0
" ","Billund",9
" ","Esbjerg",99
" ","Fanø",0
" ","Fredericia",35
" ","Haderslev",26
" ","Kolding",46
" ","Sønderborg",28
" ","Tønder",17
" ","Varde",13
" ","Vejen",14
" ","Vejle",52
" ","Aabenraa",32
" ","Region Midtjylland",395
" ","Favrskov",2
" ","Hedensted",9
" ","Horsens",48
" ","Norddjurs",57
" ","Odder",5
" ","Randers",35
" ","Samsø",2
" ","Silkeborg",19
" ","Skanderborg",8
" ","Syddjurs",8
" ","Aarhus",109
" ","Herning",19
" ","Holstebro",13
" ","Ikast-Brande",18
" ","Lemvig",0
" ","Ringkøbing-Skjern",9
" ","Skive",12
" ","Struer",6
" ","Viborg",16
" ","Region Nordjylland",188
" ","Brønderslev",8
" ","Frederikshavn",30
" ","Hjørring",15
" ","Jammerbugt",7
" ","Læsø",0
" ","Mariagerfjord",12
" ","Morsø",1
" ","Rebild",28
" ","Thisted",11
" ","Vesthimmerlands",6
" ","Aalborg",70
" ","Unknown municipality",228
"Offences against public authority, etc."
" ","All Denmark",605
" ","Region Hovedstaden",216
" ","Copenhagen",130
" ","Frederiksberg",2
" ","Dragør",1
" ","Tårnby",5
" ","Albertslund",4
" ","Ballerup",3
" ","Brøndby",3
" ","Gentofte",4
" ","Gladsaxe",6
" ","Glostrup",7
" ","Herlev",5
" ","Hvidovre",2
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",1
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",2
" ","Furesø",7
" ","Gribskov",1
" ","Halsnæs",6
" ","Helsingør",10
" ","Hillerød",6
" ","Hørsholm",0
" ","Rudersdal",3
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",48
" ","Greve",1
" ","Køge",3
" ","Lejre",0
" ","Roskilde",7
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",11
" ","Holbæk",3
" ","Kalundborg",1
" ","Lolland",2
" ","Næstved",9
" ","Odsherred",2
" ","Ringsted",1
" ","Slagelse",5
" ","Sorø",0
" ","Stevns",1
" ","Vordingborg",0
" ","Region Syddanmark",168
" ","Assens",1
" ","Faaborg-Midtfyn",3
" ","Kerteminde",2
" ","Langeland",0
" ","Middelfart",3
" ","Nordfyns",1
" ","Nyborg",5
" ","Odense",26
" ","Svendborg",12
" ","Ærø",0
" ","Billund",5
" ","Esbjerg",19
" ","Fanø",0
" ","Fredericia",9
" ","Haderslev",11
" ","Kolding",20
" ","Sønderborg",9
" ","Tønder",9
" ","Varde",2
" ","Vejen",5
" ","Vejle",18
" ","Aabenraa",8
" ","Region Midtjylland",110
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",19
" ","Norddjurs",4
" ","Odder",1
" ","Randers",11
" ","Samsø",0
" ","Silkeborg",8
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",41
" ","Herning",8
" ","Holstebro",1
" ","Ikast-Brande",8
" ","Lemvig",0
" ","Ringkøbing-Skjern",2
" ","Skive",4
" ","Struer",2
" ","Viborg",0
" ","Region Nordjylland",44
" ","Brønderslev",1
" ","Frederikshavn",19
" ","Hjørring",7
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",3
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",14
" ","Unknown municipality",19
"Offences by public servants"
" ","All Denmark",41
" ","Region Hovedstaden",12
" ","Copenhagen",4
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",2
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",8
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",1
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",7
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",4
" ","Svendborg",0
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",1
" ","Aabenraa",0
" ","Region Midtjylland",5
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",1
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",8
"Perjury"
" ","All Denmark",20
" ","Region Hovedstaden",7
" ","Copenhagen",1
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",4
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",1
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",2
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",6
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",2
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",2
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",1
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",1
"Any other kind of false statement"
" ","All Denmark",282
" ","Region Hovedstaden",89
" ","Copenhagen",39
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",6
" ","Ballerup",1
" ","Brøndby",6
" ","Gentofte",1
" ","Gladsaxe",3
" ","Glostrup",1
" ","Herlev",2
" ","Hvidovre",4
" ","Høje-Taastrup",0
" ","Ishøj",3
" ","Lyngby-Taarbæk",2
" ","Rødovre",3
" ","Vallensbæk",2
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",1
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",0
" ","Helsingør",3
" ","Hillerød",2
" ","Hørsholm",0
" ","Rudersdal",2
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",25
" ","Greve",2
" ","Køge",2
" ","Lejre",2
" ","Roskilde",3
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",1
" ","Holbæk",0
" ","Kalundborg",4
" ","Lolland",1
" ","Næstved",5
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",2
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",59
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",15
" ","Svendborg",1
" ","Ærø",0
" ","Billund",2
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",7
" ","Haderslev",7
" ","Kolding",4
" ","Sønderborg",6
" ","Tønder",1
" ","Varde",2
" ","Vejen",0
" ","Vejle",6
" ","Aabenraa",3
" ","Region Midtjylland",83
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",7
" ","Norddjurs",45
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",2
" ","Aarhus",15
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",1
" ","Skive",1
" ","Struer",1
" ","Viborg",4
" ","Region Nordjylland",14
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",1
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",1
" ","Thisted",1
" ","Vesthimmerlands",1
" ","Aalborg",8
" ","Unknown municipality",12
"Offences concerning money and evidence"
" ","All Denmark",335
" ","Region Hovedstaden",162
" ","Copenhagen",84
" ","Frederiksberg",7
" ","Dragør",0
" ","Tårnby",29
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",1
" ","Gladsaxe",2
" ","Glostrup",6
" ","Herlev",3
" ","Hvidovre",2
" ","Høje-Taastrup",9
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",4
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",4
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",1
" ","Hillerød",1
" ","Hørsholm",1
" ","Rudersdal",0
" ","Bornholm",3
" ","Christiansø",0
" ","Region Sjælland",24
" ","Greve",0
" ","Køge",3
" ","Lejre",1
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",2
" ","Holbæk",3
" ","Kalundborg",0
" ","Lolland",4
" ","Næstved",1
" ","Odsherred",1
" ","Ringsted",2
" ","Slagelse",2
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",40
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",12
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",4
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",2
" ","Kolding",4
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",1
" ","Vejen",1
" ","Vejle",3
" ","Aabenraa",7
" ","Region Midtjylland",32
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",2
" ","Norddjurs",0
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",17
" ","Herning",2
" ","Holstebro",1
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",2
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",17
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",0
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",14
" ","Unknown municipality",60
"Trafficking of drugs, etc."
" ","All Denmark",284
" ","Region Hovedstaden",133
" ","Copenhagen",84
" ","Frederiksberg",6
" ","Dragør",2
" ","Tårnby",3
" ","Albertslund",0
" ","Ballerup",3
" ","Brøndby",6
" ","Gentofte",2
" ","Gladsaxe",4
" ","Glostrup",5
" ","Herlev",3
" ","Hvidovre",3
" ","Høje-Taastrup",1
" ","Ishøj",2
" ","Lyngby-Taarbæk",0
" ","Rødovre",4
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",1
" ","Helsingør",0
" ","Hillerød",3
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",1
" ","Christiansø",0
" ","Region Sjælland",25
" ","Greve",2
" ","Køge",1
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",1
" ","Faxe",1
" ","Guldborgsund",9
" ","Holbæk",0
" ","Kalundborg",1
" ","Lolland",2
" ","Næstved",2
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",3
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",56
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",2
" ","Odense",10
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",10
" ","Fanø",0
" ","Fredericia",5
" ","Haderslev",3
" ","Kolding",7
" ","Sønderborg",4
" ","Tønder",2
" ","Varde",3
" ","Vejen",1
" ","Vejle",5
" ","Aabenraa",0
" ","Region Midtjylland",36
" ","Favrskov",0
" ","Hedensted",2
" ","Horsens",9
" ","Norddjurs",2
" ","Odder",0
" ","Randers",6
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",7
" ","Herning",1
" ","Holstebro",1
" ","Ikast-Brande",4
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",1
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",17
" ","Brønderslev",3
" ","Frederikshavn",1
" ","Hjørring",1
" ","Jammerbugt",1
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",1
" ","Rebild",0
" ","Thisted",3
" ","Vesthimmerlands",1
" ","Aalborg",6
" ","Unknown municipality",17
"Smuggling etc. of drugs"
" ","All Denmark",33
" ","Region Hovedstaden",16
" ","Copenhagen",4
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",7
" ","Albertslund",0
" ","Ballerup",2
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",7
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",4
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",3
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",7
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",0
" ","Kolding",1
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",5
" ","Region Midtjylland",1
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",2
"General public offences etc."
" ","All Denmark",106
" ","Region Hovedstaden",39
" ","Copenhagen",19
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",3
" ","Albertslund",2
" ","Ballerup",1
" ","Brøndby",1
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",2
" ","Ishøj",1
" ","Lyngby-Taarbæk",0
" ","Rødovre",2
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",1
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",2
" ","Rudersdal",1
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",14
" ","Greve",2
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",2
" ","Kalundborg",2
" ","Lolland",0
" ","Næstved",3
" ","Odsherred",1
" ","Ringsted",2
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",20
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",1
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",1
" ","Odense",6
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",2
" ","Fanø",0
" ","Fredericia",2
" ","Haderslev",0
" ","Kolding",2
" ","Sønderborg",2
" ","Tønder",1
" ","Varde",1
" ","Vejen",1
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",20
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",3
" ","Norddjurs",1
" ","Odder",1
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",12
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",1
" ","Frederikshavn",0
