"Reported criminal offences by type of offence, region and time"

" "," ","2018Q3"
"Nature of the offence, total"
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",1
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",2
" ","Greve",1
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",1
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",2
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",1
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",3
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",2
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",1
" ","Vesthimmerlands",0
" ","Aalborg",1
" ","Unknown municipality",0
"The environmental protection act"
" ","All Denmark",573
" ","Region Hovedstaden",139
" ","Copenhagen",20
" ","Frederiksberg",0
" ","Dragør",1
" ","Tårnby",6
" ","Albertslund",4
" ","Ballerup",2
" ","Brøndby",2
" ","Gentofte",5
" ","Gladsaxe",2
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",3
" ","Høje-Taastrup",4
" ","Ishøj",0
" ","Lyngby-Taarbæk",4
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",9
" ","Egedal",1
" ","Fredensborg",2
" ","Frederikssund",3
" ","Furesø",22
" ","Gribskov",10
" ","Halsnæs",4
" ","Helsingør",14
" ","Hillerød",9
" ","Hørsholm",1
" ","Rudersdal",5
" ","Bornholm",4
" ","Christiansø",0
" ","Region Sjælland",96
" ","Greve",6
" ","Køge",6
" ","Lejre",3
" ","Roskilde",8
" ","Solrød",4
" ","Faxe",3
" ","Guldborgsund",11
" ","Holbæk",8
" ","Kalundborg",4
" ","Lolland",7
" ","Næstved",6
" ","Odsherred",9
" ","Ringsted",1
" ","Slagelse",12
" ","Sorø",4
" ","Stevns",1
" ","Vordingborg",3
" ","Region Syddanmark",118
" ","Assens",3
" ","Faaborg-Midtfyn",2
" ","Kerteminde",1
" ","Langeland",1
" ","Middelfart",2
" ","Nordfyns",6
" ","Nyborg",3
" ","Odense",11
" ","Svendborg",2
" ","Ærø",0
" ","Billund",18
" ","Esbjerg",7
" ","Fanø",1
" ","Fredericia",1
" ","Haderslev",14
" ","Kolding",5
" ","Sønderborg",7
" ","Tønder",7
" ","Varde",7
" ","Vejen",3
" ","Vejle",9
" ","Aabenraa",8
" ","Region Midtjylland",146
" ","Favrskov",4
" ","Hedensted",0
" ","Horsens",62
" ","Norddjurs",2
" ","Odder",0
" ","Randers",2
" ","Samsø",0
" ","Silkeborg",2
" ","Skanderborg",5
" ","Syddjurs",14
" ","Aarhus",10
" ","Herning",5
" ","Holstebro",0
" ","Ikast-Brande",4
" ","Lemvig",10
" ","Ringkøbing-Skjern",5
" ","Skive",14
" ","Struer",1
" ","Viborg",6
" ","Region Nordjylland",73
" ","Brønderslev",7
" ","Frederikshavn",5
" ","Hjørring",7
" ","Jammerbugt",4
" ","Læsø",1
" ","Mariagerfjord",3
" ","Morsø",1
" ","Rebild",14
" ","Thisted",5
" ","Vesthimmerlands",6
" ","Aalborg",20
" ","Unknown municipality",1
"Legislation on animals, hunting, etc."
" ","All Denmark",2328
" ","Region Hovedstaden",277
" ","Copenhagen",22
" ","Frederiksberg",3
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",3
" ","Ballerup",7
" ","Brøndby",4
" ","Gentofte",27
" ","Gladsaxe",7
" ","Glostrup",13
" ","Herlev",7
" ","Hvidovre",1
" ","Høje-Taastrup",5
" ","Ishøj",0
" ","Lyngby-Taarbæk",3
" ","Rødovre",9
" ","Vallensbæk",1
" ","Allerød",2
" ","Egedal",10
" ","Fredensborg",7
" ","Frederikssund",22
" ","Furesø",13
" ","Gribskov",29
" ","Halsnæs",17
" ","Helsingør",21
" ","Hillerød",11
" ","Hørsholm",7
" ","Rudersdal",12
" ","Bornholm",13
" ","Christiansø",0
" ","Region Sjælland",271
" ","Greve",6
" ","Køge",5
" ","Lejre",8
" ","Roskilde",13
" ","Solrød",4
" ","Faxe",11
" ","Guldborgsund",28
" ","Holbæk",58
" ","Kalundborg",23
" ","Lolland",27
" ","Næstved",20
" ","Odsherred",19
" ","Ringsted",6
" ","Slagelse",13
" ","Sorø",8
" ","Stevns",5
" ","Vordingborg",17
" ","Region Syddanmark",531
" ","Assens",11
" ","Faaborg-Midtfyn",23
" ","Kerteminde",3
" ","Langeland",7
" ","Middelfart",20
" ","Nordfyns",5
" ","Nyborg",3
" ","Odense",46
" ","Svendborg",11
" ","Ærø",4
" ","Billund",8
" ","Esbjerg",32
" ","Fanø",4
" ","Fredericia",9
" ","Haderslev",13
" ","Kolding",131
" ","Sønderborg",18
" ","Tønder",27
" ","Varde",13
" ","Vejen",20
" ","Vejle",27
" ","Aabenraa",96
" ","Region Midtjylland",268
" ","Favrskov",8
" ","Hedensted",14
" ","Horsens",13
" ","Norddjurs",6
" ","Odder",3
" ","Randers",10
" ","Samsø",1
" ","Silkeborg",7
" ","Skanderborg",16
" ","Syddjurs",7
" ","Aarhus",36
" ","Herning",34
" ","Holstebro",8
" ","Ikast-Brande",8
" ","Lemvig",22
" ","Ringkøbing-Skjern",14
" ","Skive",12
" ","Struer",4
" ","Viborg",45
" ","Region Nordjylland",201
" ","Brønderslev",22
" ","Frederikshavn",18
" ","Hjørring",20
" ","Jammerbugt",27
" ","Læsø",5
" ","Mariagerfjord",15
" ","Morsø",8
" ","Rebild",15
" ","Thisted",13
" ","Vesthimmerlands",11
" ","Aalborg",47
" ","Unknown municipality",780
"Legislation on employment, transport, etc."
" ","All Denmark",2519
" ","Region Hovedstaden",624
" ","Copenhagen",265
" ","Frederiksberg",16
" ","Dragør",3
" ","Tårnby",20
" ","Albertslund",19
" ","Ballerup",14
" ","Brøndby",13
" ","Gentofte",20
" ","Gladsaxe",14
" ","Glostrup",4
" ","Herlev",10
" ","Hvidovre",17
" ","Høje-Taastrup",18
" ","Ishøj",12
" ","Lyngby-Taarbæk",8
" ","Rødovre",15
" ","Vallensbæk",6
" ","Allerød",3
" ","Egedal",14
" ","Fredensborg",10
" ","Frederikssund",12
" ","Furesø",7
" ","Gribskov",9
" ","Halsnæs",8
" ","Helsingør",30
" ","Hillerød",12
" ","Hørsholm",12
" ","Rudersdal",17
" ","Bornholm",16
" ","Christiansø",0
" ","Region Sjælland",290
" ","Greve",66
" ","Køge",30
" ","Lejre",6
" ","Roskilde",27
" ","Solrød",14
" ","Faxe",13
" ","Guldborgsund",19
" ","Holbæk",13
" ","Kalundborg",14
" ","Lolland",8
" ","Næstved",13
" ","Odsherred",5
" ","Ringsted",11
" ","Slagelse",25
" ","Sorø",8
" ","Stevns",5
" ","Vordingborg",13
" ","Region Syddanmark",391
" ","Assens",9
" ","Faaborg-Midtfyn",15
" ","Kerteminde",6
" ","Langeland",2
" ","Middelfart",15
" ","Nordfyns",1
" ","Nyborg",9
" ","Odense",50
" ","Svendborg",14
" ","Ærø",2
" ","Billund",7
" ","Esbjerg",26
" ","Fanø",0
" ","Fredericia",9
" ","Haderslev",25
" ","Kolding",24
" ","Sønderborg",11
" ","Tønder",5
" ","Varde",12
" ","Vejen",5
" ","Vejle",41
" ","Aabenraa",103
" ","Region Midtjylland",352
" ","Favrskov",6
" ","Hedensted",15
" ","Horsens",18
" ","Norddjurs",8
" ","Odder",3
" ","Randers",37
" ","Samsø",3
" ","Silkeborg",14
" ","Skanderborg",23
" ","Syddjurs",22
" ","Aarhus",106
" ","Herning",25
" ","Holstebro",9
" ","Ikast-Brande",14
" ","Lemvig",2
" ","Ringkøbing-Skjern",11
" ","Skive",4
" ","Struer",6
" ","Viborg",26
" ","Region Nordjylland",231
" ","Brønderslev",9
" ","Frederikshavn",11
" ","Hjørring",26
" ","Jammerbugt",6
" ","Læsø",1
" ","Mariagerfjord",70
" ","Morsø",10
" ","Rebild",13
" ","Thisted",7
" ","Vesthimmerlands",11
" ","Aalborg",67
" ","Unknown municipality",631
"The Companies Act"
" ","All Denmark",91
" ","Region Hovedstaden",49
" ","Copenhagen",15
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",2
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",1
" ","Gentofte",13
" ","Gladsaxe",2
" ","Glostrup",0
" ","Herlev",2
" ","Hvidovre",0
" ","Høje-Taastrup",2
" ","Ishøj",0
" ","Lyngby-Taarbæk",2
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",1
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",3
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",10
" ","Greve",0
" ","Køge",1
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",1
" ","Holbæk",2
" ","Kalundborg",0
" ","Lolland",1
" ","Næstved",1
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",1
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",2
" ","Region Syddanmark",12
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",1
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",1
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",3
" ","Fanø",0
" ","Fredericia",1
" ","Haderslev",1
" ","Kolding",1
" ","Sønderborg",1
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",0
" ","Region Midtjylland",11
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",1
" ","Skanderborg",0
" ","Syddjurs",1
" ","Aarhus",3
" ","Herning",1
" ","Holstebro",0
" ","Ikast-Brande",1
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",2
" ","Region Nordjylland",5
" ","Brønderslev",0
" ","Frederikshavn",1
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",4
"Legislation on the national defence"
" ","All Denmark",1166
" ","Region Hovedstaden",434
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",13
" ","Ballerup",14
" ","Brøndby",7
" ","Gentofte",22
" ","Gladsaxe",18
" ","Glostrup",2
" ","Herlev",8
" ","Hvidovre",14
" ","Høje-Taastrup",13
" ","Ishøj",7
" ","Lyngby-Taarbæk",11
" ","Rødovre",10
" ","Vallensbæk",6
" ","Allerød",194
" ","Egedal",9
" ","Fredensborg",6
" ","Frederikssund",17
" ","Furesø",7
" ","Gribskov",7
" ","Halsnæs",5
" ","Helsingør",16
" ","Hillerød",16
" ","Hørsholm",0
" ","Rudersdal",12
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",161
" ","Greve",9
" ","Køge",6
" ","Lejre",4
" ","Roskilde",11
" ","Solrød",7
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",12
" ","Kalundborg",9
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",9
" ","Ringsted",6
" ","Slagelse",83
" ","Sorø",0
" ","Stevns",4
" ","Vordingborg",0
" ","Region Syddanmark",239
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",16
" ","Fanø",1
" ","Fredericia",151
" ","Haderslev",14
" ","Kolding",0
" ","Sønderborg",23
" ","Tønder",6
" ","Varde",9
" ","Vejen",9
" ","Vejle",0
" ","Aabenraa",10
" ","Region Midtjylland",150
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",6
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",131
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",9
" ","Skive",0
" ","Struer",0
" ","Viborg",3
" ","Region Nordjylland",182
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",6
" ","Rebild",0
" ","Thisted",4
" ","Vesthimmerlands",0
" ","Aalborg",172
" ","Unknown municipality",0
"Legislation applying to public utilities"
" ","All Denmark",27
" ","Region Hovedstaden",9
" ","Copenhagen",3
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",1
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",1
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",1
" ","Høje-Taastrup",1
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",3
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",2
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",1
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",5
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",3
" ","Svendborg",2
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",3
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",1
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",1
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",5
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",2
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",1
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",2
" ","Unknown municipality",2
"Legislation on gambling, licencing, trade"
" ","All Denmark",448
" ","Region Hovedstaden",60
" ","Copenhagen",38
" ","Frederiksberg",2
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",0
" ","Brøndby",2
" ","Gentofte",2
" ","Gladsaxe",1
" ","Glostrup",2
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",1
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",1
" ","Furesø",0
" ","Gribskov",1
" ","Halsnæs",1
" ","Helsingør",3
" ","Hillerød",1
" ","Hørsholm",0
" ","Rudersdal",1
" ","Bornholm",2
" ","Christiansø",0
" ","Region Sjælland",50
" ","Greve",2
" ","Køge",2
" ","Lejre",1
" ","Roskilde",4
" ","Solrød",0
" ","Faxe",3
" ","Guldborgsund",9
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",3
" ","Næstved",7
" ","Odsherred",1
" ","Ringsted",0
" ","Slagelse",9
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",7
" ","Region Syddanmark",128
" ","Assens",1
" ","Faaborg-Midtfyn",0
" ","Kerteminde",5
" ","Langeland",1
" ","Middelfart",1
" ","Nordfyns",1
" ","Nyborg",2
" ","Odense",33
" ","Svendborg",16
" ","Ærø",0
" ","Billund",1
" ","Esbjerg",7
" ","Fanø",0
" ","Fredericia",9
" ","Haderslev",6
" ","Kolding",14
" ","Sønderborg",4
" ","Tønder",6
" ","Varde",7
" ","Vejen",4
" ","Vejle",7
" ","Aabenraa",3
" ","Region Midtjylland",90
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",19
" ","Norddjurs",2
" ","Odder",1
" ","Randers",11
" ","Samsø",0
" ","Silkeborg",3
" ","Skanderborg",0
" ","Syddjurs",2
" ","Aarhus",31
" ","Herning",4
" ","Holstebro",4
" ","Ikast-Brande",0
" ","Lemvig",2
" ","Ringkøbing-Skjern",1
" ","Skive",3
" ","Struer",3
" ","Viborg",4
" ","Region Nordjylland",118
" ","Brønderslev",0
" ","Frederikshavn",2
" ","Hjørring",11
" ","Jammerbugt",1
" ","Læsø",1
" ","Mariagerfjord",0
" ","Morsø",3
" ","Rebild",1
" ","Thisted",5
" ","Vesthimmerlands",1
" ","Aalborg",93
" ","Unknown municipality",2
"Any other special legislation"
" ","All Denmark",96
" ","Region Hovedstaden",66
" ","Copenhagen",60
" ","Frederiksberg",1
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",1
" ","Ballerup",1
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",1
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",1
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",1
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",7
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",1
" ","Guldborgsund",3
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",1
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",2
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",9
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",1
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",2
" ","Tønder",1
" ","Varde",0
" ","Vejen",0
" ","Vejle",3
" ","Aabenraa",2
" ","Region Midtjylland",4
" ","Favrskov",0
" ","Hedensted",1
" ","Horsens",1
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",1
" ","Syddjurs",0
" ","Aarhus",1
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",3
" ","Brønderslev",1
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",2
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",7
"Special legislation, unspecified"
" ","All Denmark",0
" ","Region Hovedstaden",0
" ","Copenhagen",0
" ","Frederiksberg",0
" ","Dragør",0
" ","Tårnby",0
" ","Albertslund",0
" ","Ballerup",0
" ","Brøndby",0
" ","Gentofte",0
" ","Gladsaxe",0
" ","Glostrup",0
" ","Herlev",0
" ","Hvidovre",0
" ","Høje-Taastrup",0
" ","Ishøj",0
" ","Lyngby-Taarbæk",0
" ","Rødovre",0
" ","Vallensbæk",0
" ","Allerød",0
" ","Egedal",0
" ","Fredensborg",0
" ","Frederikssund",0
" ","Furesø",0
" ","Gribskov",0
" ","Halsnæs",0
" ","Helsingør",0
" ","Hillerød",0
" ","Hørsholm",0
" ","Rudersdal",0
" ","Bornholm",0
" ","Christiansø",0
" ","Region Sjælland",0
" ","Greve",0
" ","Køge",0
" ","Lejre",0
" ","Roskilde",0
" ","Solrød",0
" ","Faxe",0
" ","Guldborgsund",0
" ","Holbæk",0
" ","Kalundborg",0
" ","Lolland",0
" ","Næstved",0
" ","Odsherred",0
" ","Ringsted",0
" ","Slagelse",0
" ","Sorø",0
" ","Stevns",0
" ","Vordingborg",0
" ","Region Syddanmark",0
" ","Assens",0
" ","Faaborg-Midtfyn",0
" ","Kerteminde",0
" ","Langeland",0
" ","Middelfart",0
" ","Nordfyns",0
" ","Nyborg",0
" ","Odense",0
" ","Svendborg",0
" ","Ærø",0
" ","Billund",0
" ","Esbjerg",0
" ","Fanø",0
" ","Fredericia",0
" ","Haderslev",0
" ","Kolding",0
" ","Sønderborg",0
" ","Tønder",0
" ","Varde",0
" ","Vejen",0
" ","Vejle",0
" ","Aabenraa",0
" ","Region Midtjylland",0
" ","Favrskov",0
" ","Hedensted",0
" ","Horsens",0
" ","Norddjurs",0
" ","Odder",0
" ","Randers",0
" ","Samsø",0
" ","Silkeborg",0
" ","Skanderborg",0
" ","Syddjurs",0
" ","Aarhus",0
" ","Herning",0
" ","Holstebro",0
" ","Ikast-Brande",0
" ","Lemvig",0
" ","Ringkøbing-Skjern",0
" ","Skive",0
" ","Struer",0
" ","Viborg",0
" ","Region Nordjylland",0
" ","Brønderslev",0
" ","Frederikshavn",0
" ","Hjørring",0
" ","Jammerbugt",0
" ","Læsø",0
" ","Mariagerfjord",0
" ","Morsø",0
" ","Rebild",0
" ","Thisted",0
" ","Vesthimmerlands",0
" ","Aalborg",0
" ","Unknown municipality",0

"The provisions of the Danish Criminal Code regarding sexual offences "
"went through essential amendments taking effect from 1 July 2013. The "
"amendments resulted in e.g. more categories of sexual offences than "
"previously being placed under the provisions about rape (section "
"216). See more in the documentation of statistics, in the chapter "
"Comparability: "
"http://www.dst.dk/declarations//c1ac7749-1e15-4d3a-8ed0-fb2d26a9fe93 "

